[ 2021-12-31T12:24:01+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001175s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001859s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2zxhz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3q2zuxhz' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2zxhz' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'pl3h2zuxhz' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'dxdsq2' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'dpc' AND `playid` = 'dxdsh2' LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: bankpaylists D:\phpstudy_pro\WWW\www.test.net\app\Api\Controller\LotteryController.class.php 第 151 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
SQL: SELECT `name` FROM `caipiao_caipiao` WHERE `isopen` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_kaijiang` [ RunTime:0.0054s ]
SQL: SELECT `expect`,`opencode`,`opentime` FROM `caipiao_kaijiang` WHERE `name` = 'f1k3' ORDER BY id desc LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `expect`,`opencode`,`opentime` FROM `caipiao_kaijiang` WHERE `name` = 'jl2k3' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `expect`,`opencode`,`opentime` FROM `caipiao_kaijiang` WHERE `name` = 'jl3k3' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `expect`,`opencode`,`opentime` FROM `caipiao_kaijiang` WHERE `name` = 'jl4k3' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SELECT * FROM `caipiao_setting`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `caipiao_member` [ RunTime:0.0016s ]
SQL: SELECT * FROM `caipiao_member` WHERE `id` = null LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_caipiao` WHERE `isopen` = 1 ORDER BY allsort asc LIMIT 11   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `caipiao_gonggao` [ RunTime:0.0010s ]
SQL: SELECT `id`,`title`,`oddtime` FROM `caipiao_gonggao` ORDER BY id DESC LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000276s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000338s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.058100s ]
INFO: [ view_parse ] --END-- [ RunTime:0.058182s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002898s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002958s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001050s ]
INFO: [ app_end ] --END-- [ RunTime:0.001115s ]

[ 2021-12-31T12:24:28+08:00 ] 127.0.0.1 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000565s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000636s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000474s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001174s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.

[ 2021-12-31T12:24:28+08:00 ] 127.0.0.1 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000370s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000592s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001025s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: home D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 19 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 115 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000125s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0052s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0003s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025432s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025463s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000364s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000699s ]
INFO: [ app_end ] --END-- [ RunTime:0.000747s ]

[ 2021-12-31T12:24:29+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000696s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000722s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000485s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001294s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000728s ]
INFO: [ app_end ] --END-- [ RunTime:0.000779s ]

[ 2021-12-31T12:24:29+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000143s ]
INFO: [ app_init ] --END-- [ RunTime:0.001981s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000503s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000384s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000961s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000590s ]
INFO: [ app_end ] --END-- [ RunTime:0.000624s ]

[ 2021-12-31T12:24:33+08:00 ] 127.0.0.1 /Index.lotteryHall.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000348s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000315s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000894s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_caipiao` [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_caipiao` WHERE `isopen` = 1 ORDER BY allsort asc  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000245s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0008s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 102 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 111 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\88e8b0385affbdb973136b8714074465.php 第 153 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020093s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020136s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000422s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000455s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000515s ]
INFO: [ app_end ] --END-- [ RunTime:0.000543s ]

[ 2021-12-31T12:24:33+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000370s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000513s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000433s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001015s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000530s ]
INFO: [ app_end ] --END-- [ RunTime:0.000563s ]

[ 2021-12-31T12:24:33+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000715s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000472s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000897s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000467s ]
INFO: [ app_end ] --END-- [ RunTime:0.000500s ]

[ 2021-12-31T12:24:36+08:00 ] 127.0.0.1 /Game.k3.code.jl2k3.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000318s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000893s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.

[ 2021-12-31T12:24:36+08:00 ] 127.0.0.1 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000536s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001155s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002681s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: home D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 19 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 115 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000121s ]
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0005s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017007s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017037s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000394s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000523s ]
INFO: [ app_end ] --END-- [ RunTime:0.000553s ]

[ 2021-12-31T12:24:37+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000715s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001355s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002083s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [2] array_merge(): Argument #2 is not an array D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 70 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000522s ]
INFO: [ app_end ] --END-- [ RunTime:0.000555s ]

[ 2021-12-31T12:24:37+08:00 ] 127.0.0.1 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000364s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000810s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000370s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001281s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000466s ]
INFO: [ app_end ] --END-- [ RunTime:0.000497s ]

[ 2021-12-31T12:24:39+08:00 ] 127.0.0.1 /Public.register.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000566s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000967s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\PublicController.class.php 第 125 行.
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0006s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE ( name='defaulttjcode' ) LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000136s ]
SQL: SELECT `value` FROM `caipiao_setting` WHERE `name` = 'webtitle' LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: linkinfo D:\phpstudy_pro\WWW\www.test.net\Runtime\Cache\Mobile\52e7a5b9c8b17f239d8f0201262808e9.php 第 60 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009881s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009942s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000386s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000528s ]
INFO: [ app_end ] --END-- [ RunTime:0.000576s ]

[ 2021-12-31T12:24:39+08:00 ] 127.0.0.1 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000385s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000526s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000927s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\phpstudy_pro\WWW\www.test.net\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
